# Errors generated by Wave window user hook hdsAddWaveButtons: can't read "hdsModelSimIsPre56": no such variable
# can't read "hdsModelSimIsPre56": no such variable
#     while executing
# "if {$hdsModelSimIsPre56} {
#       return 0
#    } else {
#       return 1
#    }"
#     (procedure "hdsDoubleClickIsBound" line 6)
#     invoked from within
# "hdsDoubleClickIsBound $treeWidget"
#     (procedure "hdsAddWaveButtons" line 66)
#     invoked from within
# "hdsAddWaveButtons .main_pane.wave.interior.cs.body.pw.wf"
#     ("eval" body line 1)
#     invoked from within
# "eval [concat $p $winname]"//  ModelSim SE-64 10.1c Jul 28 2012 
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ADD_SingleCycle_lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll} -pli {"C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll"} ADD_SingleCycle_lib.Hookup_cache(struct) 
# ** Note: (vsim-3813) Design is being optimized due to module recompilation...
# 
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# 
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "Inst_StateMachine(Behavior)".
# 
# Loading C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_signed(body)
# Loading ieee.math_real(body)
# Loading work.hookup_cache(struct)#1
# Loading work.ccreg(behavior)#1
# Loading work.controlunit(behavior)#1
# Loading work.data_statemachine(behavior)#1
# Loading work.extendblock(extendblockarch)#1
# Loading work.increment(incrementarch)#1
# Loading work.inst_statemachine(behavior)#1
# Loading work.memory_statemachine(behavior)#1
# Loading work.pc(pcarch)#1
# Loading work.registerfile(behavior)#1
# Loading work.alu(aluarch)#1
# Loading work.cachedata(lols)#1
# Loading work.mux2to1(mux2to1arch)#1
#    Time: 4850 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 4900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 4900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 4900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 4900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 4950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 4950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 4950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 4950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5 us  Iteration: 1  Instance: /hookup_cache/U_18
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5 us  Iteration: 1  Instance: /hookup_cache/U_18
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5800 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5800 ns  Iteration: 3  Instance: /hookup_cache/U_13
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 6  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 6  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5900 ns  Iteration: 6  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5900 ns  Iteration: 6  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 5950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 5950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6 us  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# 0
# 
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6150 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 6200 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6200 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6200 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6200 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 6200 ns  Iteration: 4  Instance: /hookup_cache/U_13
